gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 12-8-2008  23:52:53
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Mon Dec  8 20:41:18 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           
                                           	extern _LVDCONbits
                                           	extern _OSCCONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _time_tics
                                           	extern _time_secs
                                           	extern _time_mins
                                           	extern _time_hours
                                           	extern _time_trick_tics
                                           	extern _time_trick_secs
                                           	extern _time_trick_mins
                                           	extern _time_trick_hours
                                           	extern _mode
                                           	extern _eeprom_data
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _BAUDCTL
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _ECCPAS
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _LVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _main_loop
                                           	extern _init_time
                                           	extern _do_time
                                           	extern _init_user
                                           	extern _do_user
                                           	extern _init_eeprom
                                           	extern _save_eeprom_if_needed
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ustat_main_00	udata	0X0080
                                           _stack	res	63
                                           _stack_end	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_main____ivt_high_int	code	0X000008
                                           ___ivt_high_int:
                                           	
000008   ef06     goto	0x120c              	goto _high_int 
00000a   f009
                                           	
                                           ; ; Starting pCode block
                                           S_main__high_int	code
                                           _high_int:
00120c   b4f2     btfsc	0xf2, 0x2, 0       	btfsc _INTCON, 2 
00120e   ef89     goto	0xf12               	goto __tmr0_handler
001210   f007
001212   0010     retfie	0                 	retfie 
                                           	
                                           ; ; Starting pCode block
                                           S_main___tmr0_handler	code
                                           __tmr0_handler:
                                           ;	.line	53; main.c	SIGHANDLER(_tmr0_handler)
000f12   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
000f14   ffe5
000f16   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
000f18   ffe5
000f1a   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
000f1c   ffe5
000f1e   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
000f20   ffe5
000f22   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
000f24   ffe5
000f26   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
000f28   ffe5
000f2a   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
000f2c   ffe5
000f2e   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
000f30   ffe5
000f32   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
000f34   ffe5
                                           ;	.line	56; main.c	do_time();
000f36   ec13     call	0x826, 0            	CALL	_do_time
000f38   f004
                                           ;	.line	57; main.c	do_user();
000f3a   ece0     call	0x11c0, 0           	CALL	_do_user
000f3c   f008
                                           ;	.line	59; main.c	save_eeprom_if_needed();
000f3e   ec5b     call	0xcb6, 0            	CALL	_save_eeprom_if_needed
000f40   f006
                                           ;	.line	62; main.c	INTCONbits.T0IF = 0;
000f42   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
000f44   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
000f46   fffb
000f48   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
000f4a   fffa
000f4c   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
000f4e   ffea
000f50   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
000f52   ffe9
000f54   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
000f56   fff4
000f58   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
000f5a   fff3
000f5c   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
000f5e   ffe0
000f60   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
000f62   ffd8
000f64   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
000f66   ffe8
000f68   0010     retfie	0                 	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__main	code
                                           _main:
                                           ;	.line	67; main.c	OSCCON = b(01000000);
00104e   0e40     movlw	0x40               	MOVLW	0x40
001050   6ed3     movwf	0xd3, 0            	MOVWF	_OSCCON
                                           ;	.line	74; main.c	TRISA = 0x00;
001052   6a92     clrf	0x92, 0             	CLRF	_TRISA
                                           ;	.line	75; main.c	TRISB = 0x00;
001054   6a93     clrf	0x93, 0             	CLRF	_TRISB
                                           ;	.line	78; main.c	ADCON1 = 0x7F;
001056   0e7f     movlw	0x7f               	MOVLW	0x7f
001058   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	81; main.c	init_eeprom();
00105a   ecb5     call	0xf6a, 0            	CALL	_init_eeprom
00105c   f007
                                           ;	.line	82; main.c	init_time();
00105e   ecd1     call	0x11a2, 0           	CALL	_init_time
001060   f008
                                           ;	.line	83; main.c	init_user();
001062   ec81     call	0x302, 0            	CALL	_init_user
001064   f001
                                           ;	.line	86; main.c	init_eeprom();
001066   ecb5     call	0xf6a, 0            	CALL	_init_eeprom
001068   f007
                                           ;	.line	87; main.c	init_time();
00106a   ecd1     call	0x11a2, 0           	CALL	_init_time
00106c   f008
                                           ;	.line	88; main.c	init_user();
00106e   ec81     call	0x302, 0            	CALL	_init_user
001070   f001
                                           ;	.line	91; main.c	INTCONbits.T0IF = 0;
001072   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           ;	.line	92; main.c	INTCONbits.T0IE = 1;
001074   8af2     bsf	0xf2, 0x5, 0         	BSF	_INTCONbits, 5
                                           ;	.line	93; main.c	INTCONbits.GIE = 1;
001076   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	94; main.c	T0CON = b(11100000); 
001078   0ee0     movlw	0xe0               	MOVLW	0xe0
00107a   6ed5     movwf	0xd5, 0            	MOVWF	_T0CON
                                           ;	.line	97; main.c	main_loop();
00107c   ec12     call	0x1224, 0           	CALL	_main_loop
00107e   f009
001080   0012     return	0                 	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  154 (0x009a) bytes ( 0.12%)
                                           ;           	   77 (0x004d) words
                                           ; udata size:	   64 (0x0040) bytes (100.00%)
                                           ; access size:	    0 (0x0000) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Mon Dec  8 20:41:19 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _ECCPASbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _LVDCONbits
                                           	extern _OSCCONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _eeprom_data
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _BAUDCTL
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _ECCPAS
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _LVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           
                                           
                                           ; Statistics:
                                           ; code size:	   -1 (0xffffffff) bytes (3276800.00%)
                                           ;           	2147483647 (0x7fffffff) words
                                           ; udata size:	    0 (0x0000) bytes ( 0.00%)
                                           ; access size:	    0 (0x0000) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Mon Dec  8 23:52:52 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _init_time
                                           	global _inc_hours
                                           	global _dec_hours
                                           	global _inc_mins
                                           	global _clear_secs
                                           	global _do_time
                                           	global _time_tics
                                           	global _time_secs
                                           	global _time_mins
                                           	global _time_hours
                                           	global _time_trick_tics
                                           	global _time_trick_secs
                                           	global _time_trick_mins
                                           	global _time_trick_hours
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _ECCPASbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _LVDCONbits
                                           	extern _OSCCONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _mode
                                           	extern _eeprom_data
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _BAUDCTL
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _ECCPAS
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _LVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _delay100ktcy
                                           	extern _init_ds3231
                                           	extern _read_time_from_ds3231
                                           	extern _write_time_to_ds3231
                                           	extern _trigger_save_eeprom
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           
                                           udata_time_0	udata
                                           _time_hours	res	1
                                           
                                           udata_time_1	udata
                                           _time_trick_hours	res	1
                                           
                                           udata_time_2	udata
                                           _time_mins	res	1
                                           
                                           udata_time_3	udata
                                           _time_trick_mins	res	1
                                           
                                           udata_time_4	udata
                                           _time_secs	res	1
                                           
                                           udata_time_5	udata
                                           _time_tics	res	1
                                           
                                           udata_time_6	udata
                                           _time_trick_tics	res	1
                                           
                                           udata_time_7	udata
                                           _time_trick_secs	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_time__do_time	code
                                           _do_time:
                                           ;	.line	93; time.c	void do_time(){
000826   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000828   ffe5
00082a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00082c   ffe5
00082e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000830   ffe5
000832   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000834   ffe5
000836   0100     movlb	0                  	BANKSEL	_time_tics
                                           ;	.line	95; time.c	time_tics++;
000838   2bf3     incf	0xf3, 0x1, 0x1      	INCF	_time_tics, F, B
                                           ;	.line	97; time.c	if (time_tics == num_time_tics){
00083a   51f3     movf	0xf3, 0, 0x1        	MOVF	_time_tics, W, B
00083c   0a10     xorlw	0x10               	XORLW	0x10
00083e   e001     bz	0x842                 	BZ	_00186_DS_
000840   d04b     bra	0x8d8                	BRA	_00163_DS_
                                           _00186_DS_:
000842   0100     movlb	0                  	BANKSEL	_time_tics
                                           ;	.line	98; time.c	time_tics = 0;
000844   6bf3     clrf	0xf3, 0x1           	CLRF	_time_tics, B
000846   0100     movlb	0                  	BANKSEL	_time_secs
                                           ;	.line	101; time.c	if (!(time_secs % secs_to_real_secs_divider))
000848   51f2     movf	0xf2, 0, 0x1        	MOVF	_time_secs, W, B
00084a   0b03     andlw	0x3                	ANDLW	0x03
00084c   e118     bnz	0x87e                	BNZ	_00150_DS_
                                           ;	.line	102; time.c	inc_metric_running_time();
00084e   c0c0     movff	0xc0, 0            	MOVFF	_eeprom_data, r0x00
000850   f000
000852   c0c1     movff	0xc1, 0x1          	MOVFF	(_eeprom_data + 1), r0x01
000854   f001
000856   c0c2     movff	0xc2, 0x2          	MOVFF	(_eeprom_data + 2), r0x02
000858   f002
00085a   c0c3     movff	0xc3, 0x3          	MOVFF	(_eeprom_data + 3), r0x03
00085c   f003
00085e   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000860   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000862   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
000864   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000866   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
000868   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00086a   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
00086c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00086e   0100     movlb	0                  	BANKSEL	_eeprom_data
000870   6fc0     movwf	0xc0, 0x1          	MOVWF	_eeprom_data, B
000872   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
000874   6fc1     movwf	0xc1, 0x1          	MOVWF	(_eeprom_data + 1), B
000876   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
000878   6fc2     movwf	0xc2, 0x1          	MOVWF	(_eeprom_data + 2), B
00087a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
00087c   6fc3     movwf	0xc3, 0x1          	MOVWF	(_eeprom_data + 3), B
                                           _00150_DS_:
00087e   0100     movlb	0                  	BANKSEL	_time_secs
                                           ;	.line	104; time.c	time_secs++;
000880   2bf2     incf	0xf2, 0x1, 0x1      	INCF	_time_secs, F, B
                                           ;	.line	105; time.c	if (time_secs >= num_time_secs){
000882   0ef0     movlw	0xf0               	MOVLW	0xf0
                                           ; removed redundant BANKSEL
000884   5df2     subwf	0xf2, 0, 0x1       	SUBWF	_time_secs, W, B
000886   e328     bnc	0x8d8                	BNC	_00163_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	106; time.c	time_secs = 0;
000888   6bf2     clrf	0xf2, 0x1           	CLRF	_time_secs, B
                                           ;	.line	111; time.c	old_time_hours = time_hours;
00088a   c0ee     movff	0xee, 0            	MOVFF	_time_hours, r0x00
00088c   f000
                                           ;	.line	112; time.c	old_time_mins = time_mins;
00088e   c0f0     movff	0xf0, 0x1          	MOVFF	_time_mins, r0x01
000890   f001
                                           ;	.line	113; time.c	old_time_secs = time_secs;
000892   c0f2     movff	0xf2, 0x2          	MOVFF	_time_secs, r0x02
000894   f002
                                           ;	.line	114; time.c	read_time_from_ds3231();
000896   ec8e     call	0x91c, 0            	CALL	_read_time_from_ds3231
000898   f004
00089a   0100     movlb	0                  	BANKSEL	_time_secs
                                           ;	.line	118; time.c	if (time_secs){
00089c   51f2     movf	0xf2, 0, 0x1        	MOVF	_time_secs, W, B
00089e   e008     bz	0x8b0                 	BZ	_00155_DS_
                                           ;	.line	119; time.c	if (time_secs > num_time_secs / 2){
0008a0   0e79     movlw	0x79               	MOVLW	0x79
                                           ; removed redundant BANKSEL
0008a2   5df2     subwf	0xf2, 0, 0x1       	SUBWF	_time_secs, W, B
0008a4   e303     bnc	0x8ac                	BNC	_00152_DS_
0008a6   0100     movlb	0                  	BANKSEL	_time_tics
                                           ;	.line	121; time.c	time_tics--;
0008a8   07f3     decf	0xf3, 0x1, 0x1      	DECF	_time_tics, F, B
0008aa   d002     bra	0x8b0                	BRA	_00155_DS_
                                           _00152_DS_:
0008ac   0100     movlb	0                  	BANKSEL	_time_tics
                                           ;	.line	124; time.c	time_tics++;
0008ae   2bf3     incf	0xf3, 0x1, 0x1      	INCF	_time_tics, F, B
                                           _00155_DS_:
                                           ;	.line	128; time.c	time_hours = old_time_hours;
0008b0   c000     movff	0, 0xee            	MOVFF	r0x00, _time_hours
0008b2   f0ee
                                           ;	.line	129; time.c	time_mins = old_time_mins;
0008b4   c001     movff	0x1, 0xf0          	MOVFF	r0x01, _time_mins
0008b6   f0f0
                                           ;	.line	130; time.c	time_secs = old_time_secs;
0008b8   c002     movff	0x2, 0xf2          	MOVFF	r0x02, _time_secs
0008ba   f0f2
0008bc   0100     movlb	0                  	BANKSEL	_time_mins
                                           ;	.line	132; time.c	time_mins++;
0008be   2bf0     incf	0xf0, 0x1, 0x1      	INCF	_time_mins, F, B
                                           ;	.line	133; time.c	if (time_mins >= num_time_mins){
0008c0   0e3c     movlw	0x3c               	MOVLW	0x3c
                                           ; removed redundant BANKSEL
0008c2   5df0     subwf	0xf0, 0, 0x1       	SUBWF	_time_mins, W, B
0008c4   e309     bnc	0x8d8                	BNC	_00163_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	134; time.c	time_mins = 0;
0008c6   6bf0     clrf	0xf0, 0x1           	CLRF	_time_mins, B
                                           ;	.line	139; time.c	save_metrics();
0008c8   ec0d     call	0x121a, 0           	CALL	_trigger_save_eeprom
